# キャラテンプレ使用ルール（最優先）

- この表は詳細プロフィールが提示されていない人物の補助資料であり、詳細資料がある人物には詳細資料を優先する。
- 代表AA・口調・決め台詞は、本文へ機械的に流用するための台詞集ではない。決め台詞・代表語尾の冒頭第一声化、連打、語尾だけ変えた再演を禁止する。
- テンプレの典型役割だけで物語ジャンルを決めない。ボケ役・迷惑キャラ・荒らしキャラであっても、場面の因果と目的を持って動かす。
- 同じAA・名前・一人称・能力・所属の対応は作品内で固定する。詳細資料とテンプレを混ぜる場合も、別人の能力や口調を流用しない。

# 汎用キャラクター一覧（サブ・モブ用テンプレ）
# この一覧は実行時に選択・間引かれてプロンプトに提示される。
| キャラ | 代表AA | 典型役割 | 性格テンプレ | 口調・特徴 | 関係テンプレ |
| サイ子ちゃん | J p°ヮ°)し | 女、マスコット | おんPのもう1人のマスコットキャラ。 | 一人称「私」 | — |
| シュールたん | ヽli ・o-oﾉli | 女、食べ物 | とんでもなく臭い食べ物なので受け取ってくれる人はほとんどいない。シュールストレミングを配るキャラ。 | 一人称「私」 | 缶詰四姉妹の次女。 |
| シラナイワ | (*‘ー‘) | 女、モナギコ系 | 性別はメス。初期は「シラネーワヨ」とも呼ばれていたらしい。シラネーヨの彼女、あるいは奥さんと思われる。 | 一人称「私」 | 頭にリボン？を付けたシラネーヨの派生 |
| シラネーヨ | ( ´ー｀) | 男、猫 | 何を聞いても「シラネーヨ」としか返さないキャラ。本当は知っている事もあるらしい。 | 一人称「俺」／語尾「～ーヨ」 | — |
| シーン | （　・－・） | 男、無口 | 基本的に顔は「（ ・－・）」だが時々笑う事も。細菌の様な物で相手を喋れなくする事ができる。 | oO(俺はシーン。見ての通り、無口なキャラさ。 無口、俺たち…) | モナーの派生 |
| ジャンヌ | ﾉﾘ ^ー^）ｌｉ | 女、モナギコ系 | 怒りっぽい性格で体型や性格をイジったりするとボコボコにされる。ジャジャーン！ | 一人称「私」 | — |
| スコタン | ﾐ从 ﾟ ヮﾟﾉﾐ | 女、擬人化・食べ物 | 乳性炭酸飲料の「スコール」を飲むと喉に出現するものを 擬人化したキャラクター。アンタンの妹分。 | 一人称「私」 | — |
| スパッツ | (^ﾉﾚﾘﾟ∀ﾟﾉi') | 女、マスコット・猫 | 本名は「スパム・マーク2」 スパム関連にまみれた教育の結果かどうかは不明だが 歪んだ性格の女の子に成長してし | 一人称「俺」 | — |
| スパークモナー | ゛'ｰ-v-‐'" | 不明、毒舌 | 怒ると、口が悪くなったり、相手に電撃を浴びせてきたりする。プラズマチックなモナーの派生キャラ。 | 一人称「ﾜﾀｼ」／語尾「ﾊﾟﾁﾊﾟﾁ」 | 松ぼっくりっぽいシルエットのモナーの派生 |
| セレタン | (_ハ_) | 女、プチキャラ | カルピスの種類の1つ「カルピスセレクト」をモチーフにした カルタンの派生キャラ。おじいさん世代に人気な子。 | 語尾「～じゃ」 | カルタン6姉妹の末っ子らしいが不老であり 実年齢は姉妹の中で |
| ゾーンプレス斉藤 | ノ　つДﾉつ | 男、猫 | 使い所はくつろぐときらしいが あまり使われていない。楕円形の体型で若干猫背なおとぼけ顔のAA。 | 一人称「俺」 | — |
| タラバたん | / ﾘ ﾟ -ﾟﾉﾘ) | 女、毒舌 | 幼い外見とは裏腹にクールな性格。タラバガニの缶詰を配るキャラ。クックル保育園の園児の1人。 | 一人称「私」 | 缶詰四姉妹の末娘。 |
| ダブルソフト松 | ｜｀°Ο°Ο°´｜ | 不明、モナギコ系 | パン松に対して「ワイも嫌いやねん」と言っているのを見るに 仲は良くないのかもしれない。パン松の派生キャラ。 | 一人称「ワイ」 | — |
| ダラー | （;;#・Д・） | 男、凶暴 | 虐待されたモララーの成れの果て。でぃのモララー版といったところか。 | 一人称「僕」 | デナーと仲が良い。 |
| チキィたん | ﾉ　l ﾟ -ﾟﾉﾘ | 女、プチキャラ | 元々はグサーノ・ロホ を作るための材料として毒瓶が 持ってきた赤いイモムシ。 | エリア87スレでは「ﾁｷｨ」としか喋れないキャラだった。 ヤスデ | ヤスデたんとは友達。 |
| チャイ | ,._., | 不明、モナギコ系 | ジサクジエンよりも小さい。その小ささ故か、他のAAの中にこっそり紛れ込む事もある。 | 半角カナで小文字カナが混じった喋り方をする。 | — |
| チャーハンちゃん | ＠*ﾟヮﾟ)） | 女、ボケ | 名前通りチャーハン好きで天津飯も結構好き。中国の事を馬鹿にすると怒る。 | 一人称「私」／語尾「～アル」 | — |
| チョ子 | ∞彡(・)(・) | 女、マスコット | やきう民の派生キャラ枠であり、おんちゃん枠のチョコ・レイトと 一緒に描かれる事もある。 | データ無し？やきう民と同じ感じ？ | — |
| ッパ君 | (・ω・)丿　いっしょにおかしをたべませんか？ | 男、食べ物 | 時々、食べ物以外の物を差し出したり お菓子を忘れてきてしまう事もある。お菓子を差し出せないと泣いてしまう。 | 「いっしょに〇〇をたべませんか？」が口癖。敬語口調だと思われる。 | — |
| テナー | （　´曲｀） | 男、モナギコ系 | モネーやモヒャと一緒にいる事が多い。 | 一人称「俺」／語尾「テナー」 | 口が「曲」になった、モナーの派生 |
| デフラグさん | [ ﾟдﾟ] | 不明、無口 | ファイルデータを整理する役割を担ってるわけだが 案外サボってるし、ファイルデータで遊んだりするし てふてふ( | あまり喋らないが半角カナで話す事が多い。 | — |
| デュワー瓶 | ＼＼w!)ﾟ ｰﾟﾉ)／ | 女、擬人化・ボケ | 必殺技はLAYTOO(冷凍)ビーム。アホ毛の付いたショートヘアで(戦闘時のみ)氷の羽が付いた瓶娘。 | 一人称「私」 | — |
| デンちゃん | ／＾}-―-{＼ | 女、マスコット | 常に体内で発電していて触れると感電してしまうので、ゴム手袋をしている。 | 一人称「私」 | — |
| ドラねここ | i　= ﾟДﾟ=」 | 男、天然・猫 | ねここ戦隊のメンバーの1人。性格はいたって冷静。 | 一人称「俺」 | 彼女もやはりモララー教授に好かれているようだ。 |
| ドラフト | ﾊﾟヮﾟﾉi | 女、プチキャラ | 次女同様、まともな性格をしている。麦酒瓶のもう1人の妹。おそらく三女だろう。 | 多分中性的な口調寄り？ | — |
| ドロ | (=ﾟWﾟ) | 男、モナギコ系 | いつも牢屋越しにけぃと会話しているが、ボッシュートされたりと 散々な目に遭う事も多い。 | 一人称「俺」 | — |
| ナタ | (,,ｷーﾟ) | 男、猫 | 持ち物は「鉈」が主流になっているが、某作品の某キャラとはおそらく関係無い。 | 一人称「僕」 | — |
| ナナメギコ | {　ﾟ々｡フ | 男、荒らし・猫 | どんな物でも食べる事ができ荒らしさえも捕食した。口癖にちなんで、医者の格好をしている事も。 | 一人称「ﾜﾀｼ」 | — |
| ナニョリーナ | （　 ｡∈∋｡） | 不明、無口 | 身体を変形させたり、ビームやレーザーを放つかなり強いAAだが やっぱりクックルには敵わないようだ。 | 基本的に無口。 | — |
| ナンダカナー&サイコウダー | （__ﾉ　′Å｀ ） | 男、モナギコ系 | いつもネガティブなキャラクター。犬っぽい見た目だが、 初期の種族は「ゴリラ」だったらしい。 | 一人称「俺」 | 最初は駄キャラ扱い されていたが、サイコウダーの登場以降、凸 |
| ニダダー | <丶・∀・> | 男、モナギコ系 | 実はオタクでちびニダダーなる息子？朴春菜 の相方だったりする。ニダーの弟。 | 語尾「ニダ」 | 兄とは性格が正反対故か、あまり仲が良くないらしい？ |
| ニューソ君 | {´ウ｀}ノ | 男、マスコット | 「みんな…ただいま！ | 一人称「僕」 | — |
| ニライム | ( ﾟーﾟ) | 不明、猫 | 頭にニラが生えた、スライムのような謎の生物。 | 一人称は主に「ﾎﾞｸ」で半角カナで喋る。 語尾が「ﾆﾗｰ」になっ | — |
| ニラ茶娘 | ﾉﾊ ﾟーﾟ） | 女、ツッコミ・猫 | 客の1人であるモララーに対するツッコミ役。牛女の派生キャラ。知名度はこちらの方が高め。 | 一人称「私」 | — |
| ニーピンたん | `ﾊﾘ*^ω^ﾊ | 女、マスコット | それなりに知名度があったらしく、全板トナメマスコット人気トーナメントでは 1位を獲得していた。 | 一人称「私」 | — |
| ヌコ猫 | ( ゜д゜) | 不明、猫 | 主にぬここと一緒に登場する事が多い。ぬここ同様、胴体と手足が伸びる。 | 一人称は俺で「ﾇｯｺﾛｽｿﾞ！」や「ﾇﾗｧ！」が口癖。 口癖以外 | ギコ猫の派生 |
| ネガシマくん | (●▲●) | 男、無口・野球 | 名前の通りネガティブで無口なキャラ。広島カープの球団顔文字キャラとして親しまれている。 | 一人称「僕」 | — |
| ネコトン | ㌧ ((（｀（･∀･　　　　　_） | 男、猫 | のまネコが登場する「恋のマイアヒ」のMVのイントロに 登場するキャラ。モララーではないらしい…。 | 語尾「～㌧」 | — |
| ネーノ | （　｀ー´） | 男、モナギコ系 | どんだけスレが荒らされても許す程心が広い。 | 一人称「俺」／語尾「～じゃネーノ？」 | — |
| バブルマター | ,,--´￣￣｀--,, | 不明、モナギコ系 | AAキャラのソシャゲ「モナモン」のシューティングステージ 「マーズ」に登場するボスキャラ。 | データ無し。 | — |
| バルーソモララー | （　・∀・/ | 不明、モナギコ系 | …なのだが風船というよりほぼでっかくなったモモンラーである。 | モララーと同じでの様である。モララー同様「～だからな」が口癖。 | — |
| パイノミたん | <ﾙﾟ ヮﾟﾉゝ | 女、擬人化・猫 | 今とほぼ同じ外見になり 、絵師や職人達のアレンジによって尻尾が生えて ビスケとはまた少し異なった見 | 一人称「あたし」 | — |
| パン松 | ｜::l　｀ﾟOﾟ´｜ | 男、モナギコ系 | 本名は大松で年齢は9800歳…らしい。割とおんJにも現れているが 嫌われてるっぽい。 | 一人称「俺」 | — |
| パーソ君 | <・Δ・> | 男、マスコット | パー速VIPのマスコットとして生み出されたキャラクター。内藤ホライゾンの上に乗っている事もある。 | 中性的な口調？ | — |
| ヒタヒタ | /　 =ﾟωﾟ) | 不明、モナギコ系 | 叩きつけられた結果、永遠の眠りに付いたAAから派生したものが 荒巻スカルチノフらしい。 | 「ﾑｯﾊｰ！」が口癖。それ以外はコレと言って決まってないっぽい？ | — |
| ヒナリー | l 从i ﾟ ｰﾟﾉﾘ｜ ｜ | 女、プチキャラ | 2024年頃の第2次ブームでは忘れ去られたのか 束音ロゼとかいう架空のボーカロイドに相方の座を取られている模 | 一人称「私」 | おんJにてフェリスの第1次ブームが到来した時には相方として |
| ビックルタン | 从､ﾀ ﾟ ヮﾟﾉ从 | 女、プチキャラ | 存在全てがまがい物扱いされ、ヤクルタン以上に影の薄い子。初期は「ピックルル」とも呼ばれていた。 | データ無しだよ～。 | カルタン達とは違ってペットは飼っていない。 |
| ビニールプール娘 | Yー,.＞- | 女、毒舌 | 後に本ゲームに実装されたが、 ごく稀に落とす(300分の1以下)「白スク」を求めたユーザーに 狩られまくって | 初出のAAでは「ガキはお外で水浴びでもしてろ」と言っていたので | — |
| ビーディアイズ | ( ・-・) | 男、荒らし・凶暴 | 荒らしがモチーフであり、荒らしムーブをおこなっているが 他のAAのボケた態度に対するツッコミ役になってしまっ | 英語。Fワードとかを使っているので多分口が悪いと思われる。 ブー | — |
| ピコピコ | 人i! ﾟ -ﾟ人 | 不明、荒らし | こちらは槍で攻撃するキャラクターで「ﾏﾏｰ」が口癖となっている。 | 一人称「ﾜﾀｼ」 | — |
| ピンクちゃん | ﾉ､ﾟ- ﾟ*从' | 女、ヒロイン | 陽気でSっ気のある X8歳のおにゃのこで本名は城ヶ崎ピン子。 | 一人称「ウチ」 | 持ち物は「チェーンソー」でガルちゃんにライバル視されているが |
| ファフティ | ∠'　o｀） | 男、無口 | 関わった者を消してしまう能力を持つ。とある研究所の博士と何か関わりがあるようだが…？ | 一人称「僕」 | 本人にも制御不可能であり、いつも1人ぼっちだったのだが フェ |
| フィッシャーマン | ／ （ ﾟ〟д〟ﾟ ）y─┛~~ ＜　ハァ？ | 男、毒舌 | 毒舌キャラのうさぎ系AA。フィッシャーマンという名前だが 釣りをしている描写は皆無。 | 一人称「俺」 | — |
| フェリス | _（ ・l＞ | 女、マスコット・擬人化 | 一時期なんJのマスコットとして親しまれていたが 徐々に忘れ去られていった。 | 一人称「私」 | ヒナリーにライバル視されているらしい。 |
| フサしぃ | ミ*ﾟーﾟ彡 | 不明、モナギコ系 | 見ればわかる通り、フサギコのしぃ版…であるが ペルしぃにその役割を取られていたり、混同されたり、 フサギコの | しぃと変わらない感じ。 | フサギコの様にフサフサになったしぃの派生 |
| フリゲたん | 从ﾟ ヮ ﾟ从 | 女、マスコット | 胸元に「同人」とプリントされた？服とカチューシャを付けた女の子キャラ。 | 中性的な口調？ | — |
| ブラックレモナ | ｜・/ "ワ"） | 女、モナギコ系 | 元々は親に捨てられスリを得意にしてた不良少女だったが 悪の組織「ネオ＝ソンブレロ」によって生体兵器に改造され | 一人称「あたし」 | レモナの派生 |
| プリン | （。・-・） | 男、食べ物 | おにぎり同様、食べ物モチーフなので、 ｶﾗﾒﾙﾜｯｼｮｲしていたり、焼きプリンになっていたりしていた。 | 一人称「僕」 | — |
| ホッシュ | ﾐ・д・ﾐ ＜ほっしゅほっしゅ！ | 不明、擬人化 | 現在ではスレを保守するキャラとして定着している。マリモにちびギコ系の顔が付いたキャラクター。 | 「ﾎｯｼｭﾎｯｼｭ!」としか喋れないっぽい。 | — |
| ホルたん | l ﾉ ﾟ ヮﾟﾉl | 女、無口 | 2002/03/22以降はAAが桜塚恋とは別の物になっている。 | 基本的に喋らない。(一応、短い単語を喋る描写はある。) | モナーと仲が良いらしい。 |
| ホワイトロリータ | /ゞ/ゝ(｜ﾟ ヮﾟﾉ!ゞ｜ | 女、擬人化・元気 | 明るく元気な女の子。ブルボンから販売されているお菓子「ホワイトロリータ」を 擬人化したキャラ。 | 一人称「私」 | — |
| ポジハメくん | (*^◯^*) | 男、野球 | 横浜DeNaの球団顔文字キャラとして なんJおよびおんJ民達に愛されており、横浜DeNa公式側にも認知されて | 一人称「僕」 | — |
| マタギちゃん | （ｲ ﾟ ヮﾟﾉ） | 女、プチキャラ | 自然を愛するマタギの女の子。年齢は14歳。マタギの格好をした、犬耳娘(垂れ耳)。色は茶色系。 | 一人称「私」 | 他スレにも登場しており、パイノミたんや コンビーフたんとの絡 |
| ミィ | (　ﾟ ヮﾟ) | 女、凶暴・元気 | ぱっと見は可愛らしいしぃの派生キャラだが 触れたり、虐待したりすると感染してミィになってしまったり 増殖の際 | 一人称「あたし」 | — |
| ミャウミャウ | <fi ﾟ ワ゜ﾉt> | 女、プチキャラ | 名前や設定は安価で決定した。 | 一人称「ぷゆ」 | — |
| ミャック | (　´д｀) | 男、凶暴・猫 | 最初は駄キャラ扱いされ、あめねこやピョンピョンにされたり 虐待されたりと碌でもない扱いをされたが、 スレ住人 | 一人称「俺」 | — |
| ミートソースたん | 日句ヮﾟﾉﾖ､ | 女、ボケ | 様々な戦闘用の機能が組み込まれているが、 変な機能も組み込まれているらしい。 | 一人称「私」 | コン◯ームたんが打倒コンビーフに向けて作ったメイドロボ。 |
| ミーニャーたん | ∠｜｜ ﾟ∀ﾟ） | 女、荒らし・マスコット | 元々はいろんな板に書き込んでいた荒らし。 | 一人称「オレ」 | — |
| メロンたん | 从 @-@ﾊ | 女、マスコット・ボケ | いつもアニメ様と一緒に行動し、アニメ様のためにパシリとして彼女に尽くすが いつも失敗して怒られてしまうドジっ | 一人称「私」 | — |
| モカー | （；ＴДＴ） | 不明、荒らし | ネガティブ思考なのか皆んなが自分をいじめていると思っている模様。 | 一人称「オレ」／語尾「～モカー」 | エフェクトの付いており泣き顔で驚いてるモナーの派生 |
| モナアザラシ | ∪　´∀｀） | 不明、凶暴・毒舌 | 虐待されたり、肉にされたりされてしまうが 基本的にマターリキャラ…なのだが後半では しぃ虐に使われる事もあっ | 「モキュ」としか喋れないらしい。 「モキュー！モキュモキュ！」 | — |
| モナカ | ｜ﾊ ｀∀´ﾉ | 女、モナギコ系 | 初期はモナーの彼女として扱われたが 現在ではレモナやのーにその役割は取られている感じがする。 | 一人称「あたし」 | — |
| モナパット | ミｿ ´∀｀） | 男、モナギコ系 | ひょんな事から仲良くなったブラックレモナと死闘を繰り広げる事に なってしまったが色々あって和解した。 | 一人称「俺」 | — |
| モニー | ｜　 ´∀｀ 　｜ | 不明、コテハン | 17歳で神奈川県出身、好きな場所は秋葉原らしい。 | 一人称「ボク」 | — |
| モネール | υ――（ｰдｰ）　＜　ゲンカイ、モネール・・・ | 不明、モナギコ系 | 深夜から早朝にかけて出現するAA。徹夜作業等に疲れて 寝る時に使われる。 | 「ゲンカイ、モネール・・・」というセリフがある。 セリフはカタカ | おそらくギコの派生 |
| モモレ | 《（; ・д・） ＜　　誰もそんな事聞いてないわねっ！ | 女、毒舌 | 好きな物は牡蠣、ビビるのデブの方、飲むヨーグルトらしい 男勝りな元自衛隊。 | 一人称「私」 | おそらくモララーの派生 |
| モモンラー | ／　・∀・＼ | 不明、モナギコ系 | 繁殖能力が強く、分裂してどんどん増える。 | 上記のスレではモララーと同じ感じの口調。 もしかすると違う口調の | モララーの派生 |
| モラリ | ｏﾉ ・∀・）o | 女、モナギコ系 | レモナを姉として慕っている。モララーと洞木ヒカリを混ぜた見た目。 | 一人称「私」 | — |
| モリリー | /　・∀・ヽ | 男、凶暴 | スレ後半ではアソパソマソ等のAAに虐待されてしまっていたりもしていた。 | 一人称「僕」 | モサモリリーとは友達らしい。 |
| モレナ | li*^ヮ^) | 女、食べ物 | 容姿は母親似であるが、モナー同様豆好きであったりと 食べ物の嗜好は父親似のようだ。 | 一人称「私」 | 彼女はモララーに好かれているようだ。 |
| ヤクルタン | ｜iiﾀ ﾟ ヮﾟﾉ｜ | 女、擬人化 | ヤクルトを飲むと喉に出現するモノを擬人化したキャラクター。結構グラマラスな体型らしい。 | 一人称「私」 | ヤックルという鹿(と思しきキャラ)を飼っている。 |
| ヤスデたん | w!)ﾟ ｰﾟﾉ) | 女、荒らし | 手足や首をヤスデにして伸ばす事ができ、シミ様や荒らしを捕食する。 | 一人称「私」 | — |
| リラ | ﾉルﾟ -ﾟﾉﾘ | 女、擬人化 | 例の歌とギャラを払わないと癒してくれないのだが 1さんはギャラを払っているのに、彼女にも癒されていない。 | 一人称「私」 | — |
| ルマンド | ,. ---__---.､ | 女、擬人化・常識人 | 真面目で礼儀正しいみんなのまとめ役。ルーベラたんとは犬猿の仲のようで、対立している事もしばしば。 | 一人称「私」 | — |
| ルーベラ | ､.ﾉﾄ ｜ﾟ ｰﾟﾉﾄl | 女、擬人化・ボケ | 気位が高いが精神的に弱い面もあるツンデレお嬢様。ルマンドたんとは犬猿の仲のようで、対立している事もしばしば。 | 一人称「私」 | *2) ラングドシャ繋がりでブランチュールと仲が良い。 |
| レモナ | ｜ﾟﾉ ^∀^） | 女、モナギコ系 | そのスレの設定では「B兵器」と呼ばれる生体兵器であり とてつもない戦闘力を誇っている。「レモナちゃん！ | 一人称「私」 | モナーの派生 |
| レーションたん | ヽﾘﾉ ﾟ ヮﾟﾉ | 女、プチキャラ | 朝まで起きてたのに…スレに登場するキャラクター。肝心のレーションをドゾーするシーンは私は見た事無い。 | 一人称「私」 | — |
| ワイデス40 | ●／ | 不明、擬人化・猫 | 1980年代のPCにおいてゲーム等で使われていた文字絵…の末裔。 | 一人称「ワタシ」 | — |
| 中ねここ | i　 ﾟдﾟ.」 | 不明、猫 | 今ではねこことこねここと一緒に仲良く暮らしている。ねこことこねここの中間サイズなので中ねここと呼ばれている。 | 一人称「ﾜﾀｼ」／語尾「～ﾅﾉ」 | ねここの派生 |
| 今野内蘭 | ﾑ,..._ | 女、擬人化 | ずっと誰かがいると 舌打ちする事も！ | イマノウチと同じ感じっぽい。 | — |
| 佐々木カラマロス大佐 | ⊂⌒（　 ・ω・） はいはいわろすわろす | 不明、猫 | 棒読みで笑うムーブをする、いわゆる普通(？)の猫系AA。 | データ無し？ | — |
| 偽フェリス | _..NヾW | 不明、野球 | AAはリアルフェリスのAA を改造した物。 | なんとなくフェリスよりも男勝りな口調のイメージがある…気がする。 | — |
| 初代モナー | （ ´ー`） | 女、モナギコ系 | 別名「ご隠居モナー」。AAキャラの中では割と古参である、 モナーの初期の姿である。 | 初期は「おまえらも暇な奴らだなあ」というセリフを言っているが 現 | — |
| 北極6号 | （ﾟ､ ｡ フ | 女、モナギコ系 | おそらくしぃの派生キャラ。ナナメしぃと呼ばれる事もあるが ナナメしぃは彼女(彼？ | データ無し。 | — |
| 千葉総帥 | (__ハ__) | 不明、荒らし・天然 | 顔文字板等で、埋め立て&age荒らしを行った。 | 基本的にハイテンションな喋り方 「我が千葉帝国は不滅なりぃぃ！！ | — |
| 園芸たん | i!iiﾘﾟ ヮﾟﾉij | 女、マスコット・擬人化 | 基本的に優しい性格だが、植物を荒らす者には容赦しない。 | 一人称「私」 | — |
| 坂田師匠 | （-▼_> | 男、荒らし | 荒らしAA。アウトロー同盟の1人。パラシュートで現れる事が多いが、スケボーや8頭身に乗っている AAもある。 | 一人称「俺」 | サングラスをかけたフーンの派生 |
| 大耳萌奈美 | ゝ,.-‐-､,.‐‐-､::::::::::::::: | 女、食べ物 | 好きな食べ物は甘いもので嫌いな食べ物はわさびであり、 スリーサイズは秘密らしい。 | 一人称「私」 | — |
| 太ましぃ | （* )ﾟーﾟ(） | 女、モナギコ系 | こんな体型になっても抱っこをせがむ。抱っこした相手が 彼女の重さでつぶされてしまう事も。 | 基本的にはしぃと同じだが、一部のスレでは 関西弁のおばちゃんの様 | — |
| 太ましいモナー | （_＿＿_） | 男、猫 | 非モテキャラで本人は痩せたいと思っているらしい。ざっくり言うと太ったモナー。目や耳が微妙に異なる。 | 一人称「僕」 | — |
| 奈々 | ﾘO~g~) | 女、凶暴・食べ物 | モララーが大好きなお兄ちゃん子キャラ。 | 一人称「奈々」 | モナーに好かれているのでレモナにライバル視されているらしい。 |
| 妺 | ｜ l｜ ﾟーﾟﾉl | 女、猫 | 1さんの家に居候している少女。初登場時は何故か裸だった。 | 一人称「私」 | — |
| 家ゲたん | ∩l　ゝﾟ ヮﾟﾉゞ | 女、マスコット・猫 | FLASH板やハード・業界板等のキャラと一緒に登場する事も多い。 | 一人称「私」／語尾「なの」 | — |
| 御握里子 | ;;::--ーl | 女、擬人化 | おにぎりのパペット人形を手にはめておにぎりワッショイを する少女。実は頭の海苔部分は外せるらしい。 | 一人称「私」 | — |
| 描板ねここ | c⌒φ´・ω・)っ | 女、猫 | *1) (Goluah!! Wiki、AA弐典より。 | 一人称「私」 | — |
| 擬人化ぃょぅ | ` - -'　.｜＿i／ | 男、擬人化 | イジメられたくないという思いが叶って人間の姿になったらしい。男の子キャラであり、彼の専用スレも存在していた。 | ぃょぅと同じ感じ。 | — |
| 擬古猫 | ～'￣￣( ´ー`) | 不明、猫 | 初期は名前が無く、猫の文字絵と呼ばれていたようだが 「ギコハハハ」というネットスラングから今の名前に。 | 「まったりしようよ」といったセリフがある。モララー寄り？ | — |
| 月曜日ちゃん | ,,..-‐‐==‐‐- | 女、擬人化 | 週末が終わる絶望を萌え擬人化したキャラクター。「ごめん…来ちゃった…」と言いながら現れる。 | 一人称「私」 | — |
| 東海林 | ヽi! ﾟДﾟﾉ | 男、プチキャラ | 初期はピコピコを守ろうとする心優しい少年だったが スレが進むにつれ、愛がこじれていってピコピコを追いかけ回し | 一人称「僕」 | ピコピコの派生 |
| 棺桶死オサム | 【＋　　】ゞﾟ) | 不明、無口 | 棺桶から顔を半分覗かせるAA 基本的には無口である。 | 一人称は多様(私や俺)で中性的な口調や、乱雑な口調だったりする。 | — |
| 母者 | (⌒＼＠# _、_＠　ファミ | 不明、モナギコ系 | でも妹者には優しいようだ。実は阪神嫌いらしい。 | 一人称「アタシ」 | 流石兄弟の母親。 |
| 火炎瓶たん | i ﾘ ﾟ∀ﾟﾉﾘ | 女、プチキャラ | 貧乳であり、「ﾅｲﾁﾁ戦隊ﾍﾟﾁｬﾚﾝｼﾞｬｰ」のレッド枠にされてしまっている。 | 一人称「私」 | — |
| 牛たん | ヽﾘﾘ ﾟ -ﾟﾉlﾌ | 女、プチキャラ | 髪飾り風にコンビーフの缶詰を付けた、白いシャツと 黒い(グレー？朝まで起きてたのに・・・スレに登場する牛娘。 | 一人称はおそらく「私」。敬語で話す事が多いかも。 | いつもコンビーフたんに解体されて、コンビーフにされてしまい、 |
| 牛乳瓶たん | 川ﾉ ^ヮ^ﾉ〉 | 女、プチキャラ | エリア87スレに登場する本体は牛乳瓶な牛娘。魔法瓶のバーでバイトをしている。 | 一人称「私」 | 初登場から激しくくノ一にボコボコにされたり、 牛モチーフなの |
| 牛女 | ﾉﾊ ﾟーﾟ）　_＿ | 女、プチキャラ | 初期は牛乳を売り捌いていたが いつのまにか肉骨粉を売り捌くキャラとして定着した。 | 一人称「私」 | おそらくしぃの派生 |
| 癒し系 | ＿＿∩＿＿_ | 女、擬人化・無口 | 「たん♪た♪たらりらたん♪」というBGMと共に落ちてくる 分銅の見た目をしたAA。 | 基本的に喋らない。 | — |
| 発泡酒 | 从ｲ ﾟ -ﾟﾉl｜ | 女、擬人化 | 具体的にはクリスマスプレゼントに まともな姉を欲しがっていたり、姉が飲酒運転で逮捕された件について 謝って | 一人称「私」 | — |
| 砂時計モナー | (__) | 不明、猫 | AAキャラのソシャゲ「モナモン」ではパッシブと一部の技で 大抵のキャラにタイマンで勝てるというエグい性能を持 | 中性的な口調寄り？ | — |
| 絵本たん | ﾉ (ﾘ ﾟ ヮﾟﾉｌ | 女、マスコット | 絵本を愛する心優しい女の子。園芸たんと同じ様な流れであるが、2匹目のどじょうを狙い すぎたのだろう。 | 一人称「私」 | 8頭身アスランに好かれている。 |
| 美缶たん | と（・3・）つ | 女、プチキャラ | コン◯ームたんが人員を増やす為に作ったもう1人のメイドロボ。 | 半角カナで少々カタコトな言い回しで話す事が多いようだが スレ後半 | — |
| 蚊たん | i!iiﾘﾟ ヮﾟﾉ | 女、擬人化 | 同じ板発祥かつ、虫娘である、こありたんと一緒に登場する事も多い。 | 一人称「私」 | — |
| 解体たん | .　｜｜　ヽﾘﾟ ヮﾟﾉﾘ | 女、プチキャラ | 名前通り動物や他のAAを解体するお方。キャラ属性の影響なのか思考や発言が電波なキャラとなっている。 | 一人称「私」 | 解体キャラ繋がりか コンビーフたんの事が大好きで、一緒に解体 |
| 避難J民 | 彡´(･)(･) | 女、猫・野球 | なんJの避難所「避難J」の住民をキャラ化したAA。 | 一人称「ワイ」 | やきう民の派生 |
| 酒蔵スニフィ | Σz ﾟー )ﾘ | 女、ブーン系 | ドラゴン娘であり、気に入らない者を焼き尽くす…そんなキャラらしい、 でもキャラ付けは人によってかなりバラバラ | 一人称「私」で中性的な口調寄り？ | — |
| 鈴木健太 | （ =・Д・）　　｜ヽ | 不明、荒らし・元気 | 」という書き込みを色んなスレに書き込んでいた荒らしAA。「みんなよろしくね！「アウトロー同盟」の1人。 | （ =・Д・）＜僕って可愛いのになんで誰も注目しないんだろう… | おそらくモナーの派生 |
| 雪苺娘 | ゝ｜ﾘ｜!.ﾟ ヮﾟﾉi | 女、内気・擬人化 | でも最近では主役より出番が多い。脱・落ち目連合のメンバーにされてしまっていた事も。 | 一人称「私」 | — |
| 雪見たん | ゝﾘ ﾟ ヮﾟﾉl | 女、マスコット・擬人化 | 初期は丸餅姿のマスコットみたいな案で描かれていったが いつの間にか擬人化キャラとして定着していたよう。 | データ無しだよ～…。 | — |
| 電ねここ | i. ΦДΦ｜ | 女、猫 | ねここスレ等ではねここ戦隊の1人として登場している。 | 一人称「私」 | 初期は狐娘、きつねここの事が好きでハァハァしてる描写があるが |
| 麦酒瓶 | 〆ｿ＠ヮ＠ﾊ | 女、擬人化・食べ物 | 中身はアンキモが大好きなエロオヤジである。 | 一人称「わし」／語尾「～じゃ」 | — |
